Id,PostId,RelatedPostId,LinkTypeId
315753,14042,27446,1
316022,17839,27436,1
316165,27307,21896,1
316241,27454,26597,1
317916,27520,869,1
318515,27542,12554,1
318639,27539,27012,1
319380,27563,27533,1
321762,27665,23493,1
321916,27671,19553,1
322660,27694,15903,1
323508,27713,17921,1
323509,27713,15016,1
323682,27709,19392,1
323683,27709,18481,1
323997,27725,27012,1
323998,27725,27539,1
324393,27753,19392,1
324394,27753,18481,1
324635,19553,27671,1
325372,27792,15257,1
325599,27628,10615,1
326805,26643,27866,1
327231,27874,27631,1
327266,27888,27671,1
328474,27927,25268,1
329593,27958,27898,1
329995,27972,27923,1
330371,27972,27923,3
330372,27958,27898,3
330804,28025,12919,1
330862,28030,27795,1
330892,28035,17286,1
331639,28087,12909,1
331779,28013,27829,1
331832,28070,26597,1
332562,28131,28156,1
333357,28192,18123,1
334474,28247,28002,1
334674,28244,15903,1
334675,28244,26597,1
334737,28253,26419,1
335168,28187,24319,1
335788,16342,9488,1
337534,28353,27957,1
337815,28360,27671,1
337831,28339,27959,1
338123,28383,27625,1
338236,17368,26958,1
339406,28455,26449,1
340225,28506,4942,1
341605,24534,28411,1
343588,28719,26874,1
343847,28747,28691,1
344096,28775,28383,1
344177,28800,18572,1
344293,28810,28747,1
344630,28822,25315,1
344887,28810,28884,1
344908,28884,28411,1
344913,28877,26597,1
345079,28512,28383,1
345969,28958,24610,1
345970,28958,24905,1
346168,28958,28360,1
346346,28958,24905,3
346347,28958,28360,3
346485,29000,28383,1
346547,29006,130,1
346608,28999,17099,1
347004,29044,28884,1
347748,29117,8542,1
348051,29139,29006,1
348141,29142,26449,1
349494,29241,15903,1
349549,29249,19051,1
349699,29266,28932,1
350103,29287,3738,1
359019,29287,13445,1
359250,29361,26042,1
360550,29409,17860,1
361574,29467,23614,1
361701,23969,24402,1
361899,29471,23287,1
361900,29471,24534,1
362535,29480,27964,1
364165,29507,15903,1
364166,29507,27236,1
364694,29521,28884,1
365480,26655,28656,1
366960,29521,26597,1
367077,29564,27648,1
367265,29569,29408,1
368381,29621,29411,1
372531,29740,6835,1
377040,28575,21896,1
377041,28575,18802,1
377819,29855,28411,1
378609,29879,27012,1
380006,29923,744,1
380040,29928,1107,1
380995,29964,17288,1
382233,29999,313,1
382426,30004,28574,1
385660,30013,16693,1
386325,24608,25317,1
387874,30013,25268,1
387875,30013,26714,1
387922,30121,28383,1
389162,30167,23196,1
389920,28792,27563,1
391552,30168,24752,1
393043,27354,10103,1
393408,30313,26854,1
395204,30340,26854,1
396929,30402,29908,1
396930,30401,18339,1
396931,30320,28491,1
396932,30320,29411,1
397604,30439,28310,1
400664,20321,28637,1
402602,30603,26597,1
402817,26955,29520,1
405067,22853,24534,1
405259,30683,10077,1
406997,30703,28656,1
407031,30610,22,1
407064,30714,26938,1
407974,30789,30302,1
408223,30765,30786,1
408427,27347,30790,1
409315,30856,30302,1
409909,30876,26854,1
410263,30901,22853,1
410283,30904,13746,1
410625,30921,18647,1
410867,30610,30930,1
411629,24494,17671,1
411978,30944,30859,1
412925,30944,28383,1
413001,30989,18802,1
413002,30989,10926,1
413016,30989,13061,1
413017,30989,17987,1
416134,31071,20237,1
416565,31080,26597,1
417841,31129,9488,1
418913,30989,24534,1
419215,30559,6380,1
419459,31212,31175,1
419460,31211,27964,1
420096,29520,31243,1
420761,30810,6107,1
421087,31298,19112,1
421149,31289,30370,1
421150,31289,29725,1
421664,31349,22853,1
421965,31377,19140,1
422110,31349,22853,3
422284,29520,14187,1
422425,31408,16361,1
422585,10522,812,1
423004,31452,29719,1
423235,29520,13490,1
424274,31543,17099,1
426221,31636,28537,1
426412,31622,14899,1
426616,31622,14899,3
426812,31685,31382,1
427091,28383,30859,1
427259,31707,27671,1
427427,30676,31725,1
427455,31725,30676,1
427780,31725,30676,3
428148,31725,31745,1
442457,22002,26959,1
442458,22002,31292,1
442515,31880,31274,1
442812,31891,28840,1
442813,31891,27795,1
442978,31874,30762,1
443206,31940,14899,1
443971,29470,28504,1
444206,32014,422,1
444554,31991,9302,1
444569,32001,25407,1
445005,25994,24081,1
445030,32066,30676,1
445031,32066,27506,1
445460,32031,32023,1
446794,32187,27615,1
447078,32205,27135,1
447123,31880,31274,3
447436,32221,31989,1
447661,31920,31815,1
447835,32232,26449,1
448178,32263,16347,1
448570,32289,30032,1
448571,32289,27807,1
448572,32289,310,1
448797,30978,32255,1
449275,32336,29908,1
449778,32254,28383,1
450176,32072,16807,1
450832,28548,9364,1
451290,32232,26449,3
451962,32541,13490,1
451979,32543,326,1
454687,32729,32685,1
454766,32725,810,1
455094,32752,30850,1
455861,32743,19630,1
455867,32796,9406,1
456318,32694,15903,1
456319,32694,26597,1
456336,32752,26597,1
456863,32864,32822,1
457284,32884,26103,1
457432,32423,32873,1
458330,32941,31923,1
459104,32927,32941,1
459525,33043,11928,1
459991,33079,32572,1
460016,33081,33002,1
461234,33201,33117,1
461336,31715,32126,1
462303,25036,33265,1
462318,24929,33265,1
462890,32622,32129,1
463550,33338,33316,1
464478,33419,11747,1
464821,33442,27277,1
465075,33459,33286,1
465336,33478,10469,1
465464,33486,33435,1
465770,33505,31444,1
466737,33554,28353,1
467037,31288,31402,1
467102,33573,20573,1
467650,33501,33599,1
467927,33593,33582,1
468092,33644,20076,1
468844,22335,33524,1
468845,17510,33493,1
469849,33559,27628,1
469850,33559,28997,1
471375,33817,26290,1
471376,33817,27262,1
472454,16494,33916,1
472466,33939,10523,1
472575,12132,33916,1
472760,33974,16646,1
473254,33962,34029,1
473289,34024,5226,1
473334,34038,16800,1
473355,16800,34038,1
473843,28932,29266,1
473936,34101,29480,1
473947,34100,25745,1
474017,34088,27055,1
474453,34134,26597,1
474504,34116,155,1
474618,34134,18802,1
474619,34134,23287,1
474620,34134,21896,1
474657,34006,32831,1
474658,34006,33831,1
474664,34159,893,1
474783,34165,34007,1
475002,34182,16993,1
475269,34206,10471,1
475271,34206,10471,3
475507,34233,30762,1
476068,34209,19882,1
476139,26597,34174,1
476387,34326,17759,1
476437,34330,19099,1
477133,34399,736,1
477358,34405,34346,1
479149,33644,34356,1
479321,35496,32669,1
479680,35526,33587,1
480089,35531,27563,1
480090,35531,27533,1
480396,34233,34151,1
480644,35645,5990,1
480687,35605,13279,1
484866,35713,24072,1
485575,35781,27709,1
485576,35781,23291,1
485577,35781,33305,1
485616,35784,21722,1
486114,35821,6744,1
486239,35826,29863,1
486525,35836,29507,1
486575,35835,27715,1
487235,35878,35595,1
488445,35962,35864,1
488730,35970,35913,1
489916,36046,28006,1
490651,36070,36100,1
490666,36046,28006,3
492233,36147,25745,1
493414,33817,26401,1
493588,36275,22545,1
494577,36198,8390,1
494902,36388,10997,1
495108,36403,36346,1
495849,36453,17024,1
495873,36447,662,1
497104,36485,35826,1
498546,36604,6694,1
499097,36636,18664,1
499481,36656,29055,1
500311,36707,31725,1
500312,36707,30676,1
500313,36707,28719,1
500314,36707,28691,1
500315,36707,26874,1
500316,36707,27506,1
500317,36707,26539,1
500583,36703,18647,1
500921,36404,36634,1
502058,36817,11014,1
502249,36814,28681,1
502812,36862,15989,1
503041,36879,11699,1
503506,16843,27909,1
504035,36945,6255,1
504240,36953,36049,1
504408,36968,893,1
505179,37007,36959,1
505512,36959,37007,1
505534,36959,37007,3
506143,37027,37081,1
506314,37090,16463,1
507522,36953,36049,3
507523,36656,29055,3
507830,36482,33979,1
507859,37164,16350,1
507930,37165,12532,1
508618,17388,18647,1
508644,17388,36703,1
508714,33265,37220,1
508885,37234,36564,1
509428,37259,34276,1
509627,37281,15242,1
509693,37273,22740,1
509869,16088,12500,1
509994,37314,5706,1
510182,37302,28331,1
510392,37337,893,1
510393,37337,12554,1
510580,37355,20392,1
510851,37362,37021,1
510933,37374,6107,1
511889,37413,30973,1
513573,37504,640,1
513748,37513,37363,1
514159,37493,37542,1
514490,37545,36064,1
514889,37545,11589,1
514937,37600,25362,1
515802,37643,37633,1
516256,37687,27132,1
516492,37704,37604,1
516843,37741,24494,1
516976,37751,27563,1
517152,37741,24494,3
517901,37835,37021,1
518119,37856,31665,1
518824,37926,34074,1
519207,37957,26714,1
519278,37968,37914,1
519597,37990,26597,1
519781,37988,24511,1
519813,38014,37914,1
520063,38019,17099,1
520235,38054,155,1
520375,38072,20208,1
520691,38069,23666,1
520845,37856,27898,1
521588,38143,19365,1
521903,38191,38121,1
522120,38072,5443,1
522233,23119,38231,1
522430,32829,38242,1
522517,38272,15903,1
522626,38237,28411,1
522876,38295,37914,1
527135,38362,30762,1
527269,38392,38328,1
527281,38328,38392,1
527705,37518,20535,1
527850,38404,38305,1
528273,28285,16342,1
528377,38481,24339,1
528760,38517,28383,1
529334,38534,23932,1
529586,38584,37914,1
529975,38611,29798,1
530044,38614,26597,1
530480,38634,26403,1
531214,38674,26597,1
531282,38676,26597,1
531283,38677,26597,1
531465,38682,30396,1
531556,38692,27628,1
531557,38692,33559,1
531957,38728,10449,1
532499,38752,38328,1
533086,38676,26597,3
533087,38611,29798,3
533088,38752,38328,3
533201,38796,38795,1
534430,38881,13061,1
535359,38937,29463,1
536373,38973,29006,1
536823,39004,38909,1
537096,13277,18339,1
537279,16140,39064,1
537290,39004,38909,3
538458,39149,26618,1
538459,39149,21889,1
539011,39132,39161,1
539045,39186,39073,1
540993,39296,39259,1
541477,37945,2395,1
541644,39320,10674,1
541970,39357,12930,1
542147,39320,893,1
542160,39320,893,3
542257,39343,10905,1
542302,39391,23323,1
545482,39615,39569,1
545986,18278,36878,1
546014,39615,39569,3
546374,39667,26597,1
548004,39793,32169,1
548049,39800,26597,1
548354,39790,39821,1
548761,39737,2501,1
549295,39881,13178,1
549405,27628,32072,1
549422,28778,29019,1
549601,39916,39549,1
549757,39926,39605,1
549797,39930,28446,1
549928,39560,235,1
550704,39986,37219,1
550751,18341,27506,1
551703,40049,38203,1
552191,39878,9758,1
552203,40084,12797,1
552204,40084,3711,1
552639,40076,32858,1
553805,39894,40192,1
554289,39894,40192,3
554740,11446,6547,1
555178,40306,39472,1
555179,40306,6848,1
555180,40306,20129,1
555295,40310,29521,1
556517,10853,9886,1
556518,40301,2469,1
557721,40457,39932,1
557926,37636,27866,1
558893,34074,37673,1
559351,40602,24452,1
559357,39553,34355,1
559872,38781,26366,1
560399,40698,26366,1
560671,39246,24534,1
560959,40747,13185,1
562306,40572,6547,1
562309,40870,40860,1
562394,40851,15989,1
562466,34357,17157,1
562478,26388,12318,3
562795,40911,32831,1
562883,40916,31382,1
563027,40916,40815,1
563359,40948,15630,1
564106,32279,40955,1
564841,41059,34357,1
565187,40973,40492,1
565211,41101,6547,1
565688,41106,40815,1
566215,31724,14300,1
566819,41231,22302,1
569833,41264,13410,1
571734,41306,19707,1
572588,41350,10783,1
573497,41381,27964,1
573950,41398,40815,1
574020,41411,744,1
574585,41417,38666,1
575192,41471,26165,1
575421,41486,9175,1
576367,41526,11699,1
577021,41569,5987,1
577242,41581,33489,1
577646,34441,9302,1
577647,28194,24534,1
577739,41611,12830,1
577740,41611,38643,1
579617,41689,13490,1
580911,40662,41747,1
581350,41769,25745,1
581494,41775,27546,1
581797,34209,12318,1
583365,41892,27533,1
583366,41892,27563,1
588323,42208,18457,1
589341,42260,8157,1
590203,42321,8018,1
591694,42397,42174,1
592710,42458,11400,1
592722,6989,23423,1
593178,42473,26871,1
594076,42548,16807,1
594935,42287,29019,1
594989,32005,32072,1
595140,42623,37706,1
595581,42405,42406,3
595588,42548,16807,3
598013,42715,24403,1
598401,42757,26374,1
598517,42776,5277,1
599615,42831,32295,1
600023,39825,42599,1
600239,42831,32295,3
600989,42941,42872,1
601172,42953,27533,1
601173,42953,27563,1
601194,42649,42354,1
602078,36684,9663,1
602261,36684,9663,3
602752,43036,761,1
603441,43072,25053,1
604197,43068,43110,1
604207,43107,31388,1
604337,43112,22994,1
604458,43110,43068,1
604664,43132,20075,1
606056,43110,43068,3
607746,43294,43291,1
607855,43290,43148,1
609524,43405,8246,1
610149,43447,29019,1
610502,9997,43469,1
610715,34199,42220,1
610716,42220,34199,1
610792,43494,29572,1
611864,43558,43148,1
612740,43620,26783,1
612786,43631,893,1
614353,17287,43751,1
614855,25315,26597,1
615058,43806,997,1
615379,43471,43858,1
617086,43967,37488,1
622246,44065,29899,1
623396,44139,30238,1
623583,44150,35861,1
625427,44249,37212,1
625428,44249,37581,1
626131,44280,43148,1
626293,44293,38874,1
626539,44306,44266,1
626540,44266,44306,1
627511,44356,44315,1
627688,44315,44356,1
628885,44446,36450,1
629072,44460,20535,1
629335,44476,13059,1
629336,44476,18609,1
629337,44476,2344,1
630075,44526,44391,1
630402,44544,40637,1
631175,27347,32873,1
631176,30790,32873,1
632996,44668,2368,1
633050,44693,11171,1
633574,44744,20071,1
633895,44757,43148,1
634924,44816,44800,1
635272,44816,44800,3
635419,44846,39808,1
635847,44790,44871,1
636060,44882,20535,1
636088,44883,13490,1
636111,44883,16840,1
636285,28006,44894,1
636286,739,44894,1
637947,44973,30652,1
639906,45068,33008,1
640534,45112,40753,1
641245,45164,36895,1
642378,45228,27563,1
642742,45244,45239,1
642755,45239,45244,1
643184,45269,14152,1
643747,45293,17341,1
643773,45291,22,1
645440,45379,14342,1
646751,45465,33188,1
646873,45465,33188,3
647626,45527,23651,1
651295,45716,44617,1
651710,29199,30090,1
652401,45781,24909,1
652430,45774,44768,1
652818,45805,12830,1
653527,45856,45854,1
653611,45840,16060,1
653879,45881,11024,1
653919,45885,43911,1
654390,44745,45856,1
656088,32557,16140,1
656165,46038,5443,1
656212,45904,14941,1
656564,46023,30762,1
656614,45046,14046,1
656993,46097,46023,1
657572,46135,42458,1
658309,46039,24081,1
658310,46039,36889,1
658371,46180,45942,1
658713,46208,27722,1
658933,46006,45867,1
659593,46258,17099,1
660443,46304,12883,1
660444,46304,12475,1
